id_estudiante,id_materia,calificacion,cuatrimestre,aprobada
168,23,7.5,4,True
168,24,7.7,4,True
168,25,8.8,4,True
168,26,8.7,4,True
168,27,9.4,4,True
168,28,8.0,4,True
169,1,8.3,1,True
169,2,9.6,1,True
169,3,9.9,1,True
169,4,8.6,1,True
169,5,9.0,1,True
169,6,9.9,1,True
169,7,9.5,1,True
169,8,8.5,2,True
169,9,7.5,2,True
169,10,8.0,2,True
169,11,9.6,2,True
169,12,8.1,2,True
169,13,8.9,2,True
169,14,7.5,2,True
169,15,8.8,3,True
169,16,9.4,3,True
169,17,9.4,3,True
169,18,7.9,3,True
169,19,8.6,3,True
169,20,7.0,3,True
169,21,8.8,3,True
170,1,9.8,1,True
170,2,9.7,1,True
170,3,8.0,1,True
170,4,8.8,1,True
170,5,9.1,1,True
170,6,7.7,1,True
170,7,9.6,1,True
170,8,9.0,2,True
170,9,9.4,2,True
170,10,8.9,2,True
170,11,8.8,2,True
170,12,8.4,2,True
170,13,10.0,2,True
170,14,7.6,2,True
170,15,7.0,3,True
170,16,8.9,3,True
170,17,10.0,3,True
170,18,9.4,3,True
170,19,8.8,3,True
170,20,7.6,3,True
170,21,8.0,3,True
172,1,8.8,1,True
172,2,9.6,1,True
172,3,9.3,1,True
172,4,8.4,1,True
172,5,9.8,1,True
172,6,8.3,1,True
172,7,9.8,1,True
174,1,10.0,1,True
174,2,8.5,1,True
174,3,7.8,1,True
174,4,9.6,1,True
174,5,9.5,1,True
174,6,9.5,1,True
174,7,9.4,1,True
174,8,9.2,2,True
174,9,9.3,2,True
174,10,9.3,2,True
174,11,7.0,2,True
174,12,7.1,2,True
174,13,7.4,2,True
174,14,9.7,2,True
175,1,7.6,1,True
175,2,8.8,1,True
175,3,7.1,1,True
175,4,8.6,1,True
175,5,9.2,1,True
175,6,7.1,1,True
175,7,8.1,1,True
175,8,8.8,2,True
175,9,8.1,2,True
175,10,7.5,2,True
175,11,7.6,2,True
175,12,9.1,2,True
175,13,9.3,2,True
175,14,9.7,2,True
175,15,9.0,3,True
175,16,8.4,3,True
175,17,9.7,3,True
175,18,8.6,3,True
175,19,7.0,3,True
175,20,8.6,3,True
175,21,9.8,3,True
175,22,9.2,4,True
175,23,9.4,4,True
175,24,7.3,4,True
175,25,9.1,4,True
175,26,7.1,4,True
175,27,9.0,4,True
175,28,9.0,4,True
176,1,8.6,1,True
176,2,9.4,1,True
176,3,7.9,1,True
176,4,7.9,1,True
176,5,9.6,1,True
176,6,7.3,1,True
176,7,9.8,1,True
176,8,7.8,2,True
176,9,9.5,2,True
176,10,7.9,2,True
176,11,9.2,2,True
176,12,7.1,2,True
176,13,8.5,2,True
176,14,8.2,2,True
176,15,8.7,3,True
176,16,7.8,3,True
176,17,7.3,3,True
176,18,9.5,3,True
176,19,8.0,3,True
176,20,9.8,3,True
176,21,10.0,3,True
177,1,9.9,1,True
177,2,8.4,1,True
177,3,7.9,1,True
177,4,8.8,1,True
177,5,8.5,1,True
177,6,6.5,1,False
177,7,7.2,1,True
177,8,8.8,2,True
177,9,9.1,2,True
177,10,7.6,2,True
177,11,5.8,2,False
177,12,9.3,2,True
177,13,8.0,2,True
177,14,8.7,2,True
177,15,9.7,3,True
177,16,8.3,3,True
177,17,8.4,3,True
177,18,9.0,3,True
177,19,9.2,3,True
177,20,9.4,3,True
177,21,5.8,3,False
177,22,10.0,4,True
177,23,7.1,4,True
177,24,8.6,4,True
177,25,5.1,4,False
177,26,7.3,4,True
177,27,9.4,4,True
177,28,7.2,4,True
178,1,8.7,1,True
178,2,9.1,1,True
178,3,8.3,1,True
178,4,8.5,1,True
178,5,9.8,1,True
178,6,7.0,1,True
178,7,9.7,1,True
179,1,7.1,1,True
179,2,8.8,1,True
179,3,8.7,1,True
179,4,7.4,1,True
179,5,7.7,1,True
179,6,9.3,1,True
179,7,7.4,1,True
179,8,9.4,2,True
179,9,9.0,2,True
179,10,8.4,2,True
179,11,7.6,2,True
179,12,9.3,2,True
179,13,7.3,2,True
179,14,7.3,2,True
179,15,7.3,3,True
179,16,8.7,3,True
179,17,9.1,3,True
179,18,7.8,3,True
179,19,9.8,3,True
179,20,8.9,3,True
179,21,8.4,3,True
180,1,9.4,1,True
180,2,9.5,1,True
180,3,9.5,1,True
180,4,9.9,1,True
180,5,7.2,1,True
180,6,8.1,1,True
180,7,7.5,1,True
180,8,9.1,2,True
180,9,9.9,2,True
180,10,7.7,2,True
180,11,7.2,2,True
180,12,7.9,2,True
180,13,9.7,2,True
180,14,8.0,2,True
180,15,9.0,3,True
180,16,9.0,3,True
180,17,8.0,3,True
180,18,8.9,3,True
180,19,9.7,3,True
180,20,8.6,3,True
180,21,9.7,3,True
182,1,9.1,1,True
182,2,7.3,1,True
182,3,8.6,1,True
182,4,9.4,1,True
182,5,7.7,1,True
182,6,8.6,1,True
182,7,7.5,1,True
183,1,9.4,1,True
183,2,7.2,1,True
183,3,7.2,1,True
183,4,7.0,1,True
183,5,7.6,1,True
183,6,7.9,1,True
183,7,7.1,1,True
183,8,9.2,2,True
183,9,7.2,2,True
183,10,7.6,2,True
183,11,7.5,2,True
183,12,8.4,2,True
183,13,8.1,2,True
183,14,9.7,2,True
183,15,9.3,3,True
183,16,8.2,3,True
183,17,7.4,3,True
183,18,9.8,3,True
183,19,9.3,3,True
183,20,7.4,3,True
183,21,8.3,3,True
183,22,9.2,4,True
183,23,9.9,4,True
183,24,8.4,4,True
183,25,8.3,4,True
183,26,7.3,4,True
183,27,7.4,4,True
183,28,7.9,4,True
184,1,8.8,1,True
184,2,7.6,1,True
184,3,9.9,1,True
184,4,7.6,1,True
184,5,9.9,1,True
184,6,8.9,1,True
184,7,9.5,1,True
184,8,9.3,2,True
184,9,7.6,2,True
184,10,7.4,2,True
184,11,8.3,2,True
184,12,9.7,2,True
184,13,8.2,2,True
184,14,8.1,2,True
186,1,9.4,1,True
186,2,7.6,1,True
186,3,7.9,1,True
186,4,9.7,1,True
186,5,8.9,1,True
186,6,8.8,1,True
186,7,9.4,1,True
186,8,9.9,2,True
186,9,7.4,2,True
186,10,7.2,2,True
186,11,7.1,2,True
186,12,9.4,2,True
186,13,9.4,2,True
186,14,8.3,2,True
186,15,7.5,3,True
186,16,8.0,3,True
186,17,9.7,3,True
186,18,9.7,3,True
186,19,9.4,3,True
186,20,7.9,3,True
186,21,8.0,3,True
186,22,7.5,4,True
186,23,8.4,4,True
186,24,8.4,4,True
186,25,8.7,4,True
186,26,9.0,4,True
186,27,9.1,4,True
186,28,8.2,4,True
188,1,7.7,1,True
188,2,7.2,1,True
188,3,9.4,1,True
188,4,8.2,1,True
188,5,8.7,1,True
188,6,7.4,1,True
188,7,8.7,1,True
189,1,9.5,1,True
189,2,9.9,1,True
189,3,7.0,1,True
189,4,8.1,1,True
189,5,10.0,1,True
189,6,9.3,1,True
189,7,8.4,1,True
190,1,8.4,1,True
190,2,8.3,1,True
190,3,8.5,1,True
190,4,9.2,1,True
190,5,8.0,1,True
190,6,7.6,1,True
190,7,7.5,1,True
190,8,9.0,2,True
190,9,8.2,2,True
190,10,9.0,2,True
190,11,7.1,2,True
190,12,9.7,2,True
190,13,7.8,2,True
190,14,7.6,2,True
191,1,8.0,1,True
191,2,8.2,1,True
191,3,9.3,1,True
191,4,7.7,1,True
191,5,8.8,1,True
191,6,8.8,1,True
191,7,9.8,1,True
191,8,9.7,2,True
191,9,9.1,2,True
191,10,8.9,2,True
191,11,7.8,2,True
191,12,8.7,2,True
191,13,8.0,2,True
191,14,8.2,2,True
191,15,8.8,3,True
191,16,7.6,3,True
191,17,8.2,3,True
191,18,8.4,3,True
191,19,8.4,3,True
191,20,9.7,3,True
191,21,9.3,3,True
191,22,8.5,4,True
191,23,8.4,4,True
191,24,9.8,4,True
191,25,8.9,4,True
191,26,8.7,4,True
191,27,9.1,4,True
191,28,7.8,4,True
192,1,9.1,1,True
192,2,8.3,1,True
192,3,8.5,1,True
192,4,8.3,1,True
192,5,7.6,1,True
192,6,7.0,1,True
192,7,7.3,1,True
192,8,9.3,2,True
192,9,7.4,2,True
192,10,8.7,2,True
192,11,9.8,2,True
192,12,7.2,2,True
192,13,9.3,2,True
192,14,9.1,2,True
192,15,9.8,3,True
192,16,8.2,3,True
192,17,7.6,3,True
192,18,7.9,3,True
192,19,8.5,3,True
192,20,10.0,3,True
192,21,8.5,3,True
192,22,9.3,4,True
192,23,8.7,4,True
192,24,7.2,4,True
192,25,8.9,4,True
192,26,7.5,4,True
192,27,8.6,4,True
192,28,8.8,4,True
193,1,9.6,1,True
193,2,6.9,1,False
193,3,7.9,1,True
193,4,7.6,1,True
193,5,9.5,1,True
193,6,7.1,1,True
193,7,7.4,1,True
193,8,7.2,2,True
193,9,9.8,2,True
193,10,8.0,2,True
193,11,6.4,2,False
193,12,9.7,2,True
193,13,6.5,2,False
193,14,9.4,2,True
193,15,6.7,3,False
193,16,7.7,3,True
193,17,8.8,3,True
193,18,5.5,3,False
193,19,9.1,3,True
193,20,6.0,3,False
193,21,8.0,3,True
194,1,8.0,1,True
194,2,10.0,1,True
194,3,7.8,1,True
194,4,8.8,1,True
194,5,8.3,1,True
194,6,9.0,1,True
194,7,7.1,1,True
194,8,8.3,2,True
194,9,7.7,2,True
194,10,9.7,2,True
194,11,7.5,2,True
194,12,8.9,2,True
194,13,7.1,2,True
194,14,8.2,2,True
194,15,8.5,3,True
194,16,8.0,3,True
194,17,7.2,3,True
194,18,7.2,3,True
194,19,9.2,3,True
194,20,9.5,3,True
194,21,8.8,3,True
194,22,9.9,4,True
194,23,8.5,4,True
194,24,7.3,4,True
194,25,7.3,4,True
194,26,8.5,4,True
194,27,7.6,4,True
194,28,7.1,4,True
195,1,9.7,1,True
195,2,8.6,1,True
195,3,8.5,1,True
195,4,9.0,1,True
195,5,8.7,1,True
195,6,8.7,1,True
195,7,8.1,1,True
195,8,7.1,2,True
195,9,9.0,2,True
195,10,8.1,2,True
195,11,8.2,2,True
195,12,9.4,2,True
195,13,8.1,2,True
195,14,7.9,2,True
195,15,8.6,3,True
195,16,7.2,3,True
195,17,9.3,3,True
195,18,7.8,3,True
195,19,7.2,3,True
195,20,9.5,3,True
195,21,9.6,3,True
195,22,8.1,4,True
195,23,8.9,4,True
195,24,8.4,4,True
195,25,9.6,4,True
195,26,7.1,4,True
195,27,9.1,4,True
195,28,9.1,4,True
196,1,8.0,1,True
196,2,7.1,1,True
196,3,7.8,1,True
196,4,9.6,1,True
196,5,9.8,1,True
196,6,9.2,1,True
196,7,7.8,1,True
196,8,7.1,2,True
196,9,7.9,2,True
196,10,9.2,2,True
196,11,8.4,2,True
196,12,8.0,2,True
196,13,9.8,2,True
196,14,7.5,2,True
197,1,9.7,1,True
197,2,7.6,1,True
197,3,8.6,1,True
197,4,7.6,1,True
197,5,9.2,1,True
197,6,8.8,1,True
197,7,8.6,1,True
197,8,9.6,2,True
197,9,7.7,2,True
197,10,7.5,2,True
197,11,7.7,2,True
197,12,7.7,2,True
197,13,7.1,2,True
197,14,8.6,2,True
197,15,7.0,3,True
197,16,7.7,3,True
197,17,8.0,3,True
197,18,9.5,3,True
197,19,8.3,3,True
197,20,7.2,3,True
197,21,9.5,3,True
198,1,9.0,1,True
198,2,7.1,1,True
198,3,8.1,1,True
198,4,7.9,1,True
198,5,9.2,1,True
198,6,9.1,1,True
198,7,9.0,1,True
198,8,7.8,2,True
198,9,7.4,2,True
198,10,7.1,2,True
198,11,9.7,2,True
198,12,9.2,2,True
198,13,7.8,2,True
198,14,8.8,2,True
199,1,7.3,1,True
199,2,8.0,1,True
199,3,7.3,1,True
199,4,9.0,1,True
199,5,7.9,1,True
199,6,7.7,1,True
199,7,9.9,1,True
199,8,8.4,2,True
199,9,9.7,2,True
199,10,9.7,2,True
199,11,8.4,2,True
199,12,9.3,2,True
199,13,9.4,2,True
199,14,9.7,2,True
199,15,8.3,3,True
199,16,8.5,3,True
199,17,9.1,3,True
199,18,8.9,3,True
199,19,8.1,3,True
199,20,7.2,3,True
199,21,7.6,3,True
199,22,8.7,4,True
199,23,9.9,4,True
199,24,8.0,4,True
199,25,8.4,4,True
199,26,9.7,4,True
199,27,7.1,4,True
199,28,8.9,4,True
